,Height,Weight
3254,1.8288,145.60303199999998
3255,1.524,77.564232
3256,1.8796,165.107488
3257,1.8288,138.799152
3258,1.5494,83.007336
3259,1.7526,132.902456
3260,1.6764,113.851592
3261,1.651,48.987936
3262,1.5494,57.152592
3263,1.4478,56.699
3264,1.4478,71.213944
3265,1.6764,47.62716
3266,1.7526,55.791816
3267,1.524,44.905608
3268,1.7018,147.4174
3269,1.8542,59.874144
3270,1.7018,121.109064
3271,1.8796,174.63291999999998
3272,1.905,125.191392
3273,1.8542,62.142104
3274,1.8796,176.90088
3275,1.7018,110.222856
3276,1.9558,110.676448
3277,1.6001999999999998,51.709488
3278,1.5494,57.606184
3279,1.8542,151.046136
3280,1.651,131.54168
3281,1.4986,50.802304
3282,1.8796,157.396424
3283,1.6764,158.7572
3284,1.4986,60.327736
3285,1.4731999999999998,65.317248
3286,1.9304,70.30676
3287,1.7018,54.884632
3288,1.524,52.16308
3289,1.524,60.781328
3290,1.6001999999999998,131.995272
3291,1.7526,59.420552
3292,1.524,96.615096
3293,1.651,96.615096
3294,1.8796,181.4368
3295,1.8796,142.88148
3296,1.6764,120.655472
3297,1.524,71.213944
3298,2.032,104.32616
3299,1.9812,92.98636
3300,1.9558,132.448864
3301,1.905,125.644984
3302,1.7526,49.89512
3303,1.778,139.252744
3304,1.6001999999999998,133.80964
3305,1.7018,156.035648
3306,1.5748,40.82328
3307,1.4986,55.338224
3308,1.524,63.049288
3309,1.4986,81.192968
3310,1.6256,104.779752
3311,1.8796,179.622432
3312,1.6256,156.48924
3313,1.4986,52.16308
3314,1.4986,72.57472
3315,1.4986,45.812792
3316,1.651,156.48924
3317,1.651,129.727312
3318,1.651,53.070264
3320,1.8288,132.448864
3321,2.0066,104.779752
3322,1.524,65.317248
3323,1.524,98.883056
3324,1.8288,151.046136
3325,1.905,58.96696
3326,2.032,107.501304
3327,1.6256,129.727312
3328,1.8542,130.634496
3329,1.5748,46.719976
3330,1.9812,147.870992
3331,2.0828,97.975872
3332,1.5494,96.615096
3333,1.4986,73.481904
3334,1.4731999999999998,49.441528
3335,1.6764,163.29312
3336,1.9304,147.4174
3337,1.5494,91.171992
3338,1.5494,127.00576
3339,1.4986,96.161504
3340,1.9812,72.57472
3341,2.0066,68.0388
3342,1.4224,51.255896
3343,1.4731999999999998,46.266384
3344,1.651,103.872568
3345,1.5494,60.327736
3346,1.524,80.28578399999999
3347,1.5494,87.996848
3348,1.5748,80.739376
3349,1.5494,59.874144
3350,1.6256,118.387512
3351,1.9304,75.749864
3352,1.5494,61.688512
3353,1.6256,110.222856
3354,1.8034,175.086512
3355,1.9304,137.438376
3356,1.6256,48.534344
3357,1.4478,86.636072
3358,1.7018,167.82904
3359,1.5494,50.348712
3360,1.9304,82.100152
3361,2.1082,92.98636
3362,1.8542,151.95332
3363,1.7271999999999998,29.937072
3364,1.7271999999999998,145.14944
3365,1.8542,161.02516
3366,1.5748,45.3592
3367,1.6764,183.70476
3368,1.8542,170.097
3369,1.5748,58.513368
3370,1.5494,44.905608
3371,1.778,50.802304
3372,1.6256,127.459352
3373,1.6256,53.523856
3375,1.4986,79.3786
3376,1.7526,168.282632
3377,1.9558,121.109064
3378,1.4224,57.152592
3379,1.8288,52.16308
3380,1.7271999999999998,53.070264
3381,1.7526,144.695848
3382,1.651,43.09124
3383,2.0828,158.7572
3384,1.651,109.315672
3385,1.524,84.821704
3386,1.4224,60.327736
3387,1.6256,103.418976
3388,1.524,124.284208
3389,1.4478,55.791816
3390,1.5494,78.925008
3391,1.4478,62.595696
3392,1.8288,49.441528
3393,1.524,60.327736
3394,1.905,69.399576
3395,1.524,69.853168
3396,1.9558,92.079176
3397,1.9304,75.296272
3398,1.9558,74.389088
3399,1.6256,130.180904
3400,2.0066,77.11064
3401,2.0066,145.14944
3402,1.7018,131.088088
3403,1.8796,170.097
3404,1.5748,84.368112
3405,1.8288,175.540104
3406,1.6256,102.511792
3407,1.5494,93.439952
3408,1.8542,151.499728
3409,1.9304,107.501304
3410,1.5494,95.25432
3411,2.0066,99.336648
3412,1.8288,155.582056
3413,1.9812,92.532768
3414,1.8542,62.595696
3415,1.7526,126.552168
3416,2.032,115.66596
3417,1.6764,133.80964
3418,1.6001999999999998,107.047712
3419,1.7018,139.252744
3420,1.9304,123.830616
3421,1.778,53.070264
3422,1.6001999999999998,131.088088
3423,1.4986,59.874144
3424,1.7018,122.016248
3425,2.0828,68.945984
3426,1.778,141.520704
3427,1.524,91.171992
3428,1.6764,133.356048
3429,1.5748,67.131616
3430,1.5494,67.585208
3431,1.4731999999999998,68.0388
3432,1.9558,172.36496
3433,1.8288,131.995272
3434,1.7526,141.974296
3435,2.0828,104.32616
3436,2.0066,83.91452
3437,1.524,80.739376
3438,1.9812,111.583632
3439,1.7018,49.89512
3440,1.524,68.492392
3441,1.7526,153.314096
3442,1.905,122.923432
3443,1.651,119.294696
3444,1.7271999999999998,143.335072
3445,1.524,87.996848
3446,1.4986,60.781328
3447,2.0574,87.089664
3448,1.9558,80.739376
3449,2.0066,85.728888
3450,1.8542,54.43104
3451,2.1082,117.93392
3452,1.7526,171.911368
